Date,Open,High,Low,Close,Volume,Adj Close
2016-03-04,10.22,10.33,9.63,9.76,275400,9.76
2016-03-03,9.55,10.19,9.52,9.88,275100,9.88
2016-03-02,9.09,9.51,8.94,9.46,157600,9.46
2016-03-01,9.14,9.15,8.90,9.15,151600,9.15
2016-02-29,8.65,9.01,8.63,8.97,189600,8.97
2016-02-26,8.47,8.72,8.37,8.54,194500,8.54
2016-02-25,8.24,8.32,8.11,8.27,126700,8.27
2016-02-24,7.92,8.41,7.68,8.33,202900,8.33
2016-02-23,8.33,8.39,8.10,8.10,317900,8.10
2016-02-22,7.97,8.39,7.97,8.32,245900,8.32
2016-02-19,7.87,7.94,7.72,7.79,128700,7.79
2016-02-18,8.08,8.08,7.69,7.97,251200,7.97
2016-02-17,7.51,7.89,7.30,7.82,294800,7.82
2016-02-16,7.02,7.26,6.95,7.13,329000,7.13
2016-02-12,6.37,6.78,6.28,6.78,321700,6.78
2016-02-11,6.33,6.62,6.07,6.20,569900,6.20
2016-02-10,6.61,6.89,6.41,6.59,250200,6.59
2016-02-09,6.71,6.85,6.36,6.64,469000,6.64
2016-02-08,7.90,8.01,6.95,7.15,451500,7.15
2016-02-05,8.60,8.86,7.99,8.24,216600,8.24
2016-02-04,8.59,8.82,8.30,8.64,258200,8.64
2016-02-03,8.75,8.75,8.25,8.48,361100,8.48
2016-02-02,8.62,8.63,8.23,8.50,313100,8.50
2016-02-01,8.81,8.87,8.61,8.85,198700,8.85
2016-01-29,8.61,9.15,8.61,8.99,278400,8.99
2016-01-28,8.18,8.62,8.18,8.54,318800,8.54
2016-01-27,7.98,8.29,7.72,7.76,348300,7.76
2016-01-26,7.52,8.09,7.33,8.03,418400,8.03
2016-01-25,7.40,8.02,7.25,7.36,334000,7.36
2016-01-22,7.00,7.53,6.99,7.53,468200,7.53
2016-01-21,6.57,6.86,6.41,6.67,642500,6.67
2016-01-20,6.83,6.95,5.88,6.49,624900,6.49
2016-01-19,8.08,8.08,7.13,7.17,412900,7.17
2016-01-15,8.12,8.23,7.70,7.98,437700,7.98
2016-01-14,8.20,8.63,7.83,8.58,521700,8.58
2016-01-13,8.89,9.13,8.02,8.14,371700,8.14
2016-01-12,9.55,9.67,8.61,9.12,423900,8.783
2016-01-11,10.06,10.06,9.23,9.35,276900,9.004501
2016-01-08,10.15,10.26,9.94,10.06,325000,9.688265
2016-01-07,10.30,10.45,9.97,10.09,529600,9.717157
2016-01-06,10.98,10.98,10.41,10.54,293400,10.150528
2016-01-05,11.21,11.27,10.91,11.19,219100,10.776509
2016-01-04,10.89,11.22,10.82,11.22,424600,10.805401
2015-12-31,10.25,11.35,10.25,11.10,503400,10.689836
2015-12-30,10.25,10.61,10.13,10.38,743300,9.996441
2015-12-29,10.76,10.91,10.26,10.36,732900,9.977179
2015-12-28,11.14,11.14,10.40,10.59,574200,10.198681
2015-12-24,11.12,11.49,11.10,11.28,347300,10.863184
2015-12-23,10.13,11.05,10.13,11.00,1039000,10.59353
2015-12-22,9.38,10.15,9.36,9.78,504600,9.418611
2015-12-21,9.13,9.36,9.00,9.34,462600,8.994871
2015-12-18,9.23,9.49,9.06,9.15,637200,8.811891
2015-12-17,9.65,9.65,9.15,9.35,535600,9.004501
2015-12-16,9.17,9.74,9.14,9.56,455100,9.206741
2015-12-15,9.03,9.31,9.03,9.23,600900,8.888935
2015-12-14,9.57,9.60,8.84,8.94,433700,8.609651
2015-12-11,10.06,10.14,9.58,9.62,565300,9.264524
2015-12-10,10.12,10.62,10.00,10.29,465200,9.909766
2015-12-09,9.82,10.44,9.82,10.16,475000,9.78457
2015-12-08,9.48,10.19,9.43,9.78,517800,9.418611
2015-12-07,10.50,10.51,9.52,9.88,679600,9.514917
2015-12-04,11.16,11.30,10.62,10.68,562600,10.285355
2015-12-03,11.50,11.64,11.13,11.32,566000,10.901706
2015-12-02,11.80,11.80,11.34,11.49,420700,11.065424
